"ConceptScheme URI","https://w3id.org/bod-vocab/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PREFIX","bvc","https://w3id.org/bod-vocab/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:title@en","Bodleian pilot vocabulary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:description@en","Vocabulary compiled for the pilot of LCD2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dc:creator","Bodleian Library",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dct:rights","https://creativecommons.org/licenses/by/4.0/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"URI","skos:prefLabel@en","skos:broader","skos:related","skos:scopeNote@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en","skos:altLabel@en"
"bvc:d5c118cc-708b-417b-b852-184e1b8b056b","slight",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0b53aea3-e769-4d0c-8f08-2f17a993f0c8","hollowBack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:978e5e4d-4c2e-4e5d-89b8-9f4befb3a71c","tightBack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1a58ee51-0425-4b3b-a5fe-6a0033125226","case",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d8a61259-f336-4b0f-be46-d1f978da4615","in board",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:71531e9b-e28c-4be9-b83d-d0958a9c3199","full",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:05e79462-cf4f-4c1c-b06b-204748b38718","half",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:ef52f538-ab6c-46ed-b181-f24008e82165","quarter binding",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:645c3a83-f5b9-4948-a267-d76ddf8b58e0","corner plates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1640aca4-3b14-4ee6-9e2f-f5cf6fc10327","bosses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5afc169f-1ae3-498b-8863-ddface765252","nails",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2cad0d96-ed4d-41c8-9ead-0c95961149bb","straps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:36a06812-89f3-4d36-833a-6fcc987994e3","clasps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:90e9f758-b536-481e-8730-6dd2e1ceaecc","catchplates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:9a703d4c-c8c5-479a-8e08-e62d38996a9d","phase box",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:568b616c-0fb8-40e2-81f5-06094189f4a1","kase-make box",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:466cc72a-55c0-4a55-a4e9-3299b755e2c2","sound",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3901dfc4-a75e-493c-a0f3-ebbcd495906e","attached",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:40c7f851-16d6-44ce-bf3b-383055f9edcd","good",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:43f58278-7b51-46e0-8a5f-40821e778bb9","intact",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:75aeb1b1-58ad-4f70-8259-fe6208579b84","firm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3153f6ad-e7ff-42ff-969f-1a6e071de26b","weak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:71a9197e-3aa2-464d-a571-8408b7d96c5e","loose",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3427c7db-bf50-466d-8667-74a5f1e7e1ca","brittle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:83313d5d-2dbf-4ad7-8c0a-fc557d89129b","fragile",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b8a51390-72f9-46cc-9c06-55b8955a50bb","worn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f96a0c99-d68c-4f43-8e14-beda4c05f35b","friable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:9c7223c4-8f85-49cb-9f6b-62ddb58416ac","tearing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:a624bc55-cea8-473a-a960-83529bf436aa","creasing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:569b76e1-aa35-4f51-8b01-63089fc4f317","damaged",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:fa9721fb-8bd0-47a5-9902-91422dce07f7","dry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:a6672756-aa97-487a-a7ef-4e31f1d9209b","scuffed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d8697bc2-702d-442e-946c-212a45bf5616","foxing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:94c6653d-fc73-41ee-835b-dcc7890c4a65","staining",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:8f7a0bef-7c29-4c2e-8136-188011255f06","discoloration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d0d15650-9778-47fa-9707-672dbaf9e3e6","degraded",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b4e3fcad-ab72-4e33-b367-bb742447b1a3","pitted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:21a43de8-0e08-4993-838f-b463af1a100a","cockling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f9c0576e-f96f-4272-a5a3-01f676961a96","distortion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4962a27c-77d9-44aa-ab17-dc56fdbecfd4","tattered",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:25b06a26-762d-4f7e-b423-9f4451e0c333","lifted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f5de2c1f-889c-4cc6-82f5-d9fb7c3c1524","yellowing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:6567d1c1-380f-4766-9ff5-e42efe699d55","rigid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:559f915e-9321-4d32-a5b8-ba894ec5664e","tight",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:7930e2f9-75ec-43c3-9cb6-448891c75704","unravelling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:99c2f9fa-a701-45c3-9b5c-3e6cb4cd8e33","decayed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:20ed8670-b57e-4e56-9e9c-2eb951d0c416","soft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:03f12b06-a225-4293-b70a-65444b17f172","cracked",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c3ee8c98-fd64-49d3-be68-def81e089bc7","powdery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f0c3fbe3-ed2e-4668-a253-d8b272d0f828","pleating",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5c3989c9-147f-49c8-b0d8-f304363c7ebf","bowing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:6db1e446-9cae-4615-b5e9-a79a4f4ce9df","broken",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:9759643a-d9d3-4cd8-a66f-18a24107f7c2","fragmentary",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e9e57eb2-5ac2-4506-90a5-b13b160aeb85","detached",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:18746829-c696-4563-825c-4fbbb00f8601","losses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:bd4067c5-8fb0-437e-b1e2-6e41a16d42cd","splitting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f401b59f-79f6-4316-bd75-998c5137deaa","missing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:cb554472-1c75-4e0d-b4f2-09c473961cc4","lost",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:ab709bf9-f6e0-455e-a4cf-e9c2d28ba994","rebacked",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:8f47d345-d392-4eef-9b64-9f332d81faa1","repaired",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:42849bc0-ea2f-4aca-aa6b-eb876733e62f","rehitched",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3a266169-d6fc-4d12-a450-96ff44182c18","insect damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:a79ca506-76a3-45a2-87c5-c97c27c0d9ef","water damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:a0ef3c5b-0212-4315-bd9b-eb23f20f515b","acidic ink damage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d678046b-cfb7-43d3-97d4-c9ca9aff7726","severe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b206fba5-7065-4c85-b381-838471069fea","partially",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4f3d01a3-43e4-4a10-b2b9-36dfe832ee89","minor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4580c550-2663-4b8e-9eb6-bfd0c7242790","head",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:6328164f-98e0-4fe2-b027-957a0cb087c3","tail",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4d7fa7c2-46cd-4d4d-b51e-0b4fb551afae","fore-edge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0ecc3e31-66bd-489c-96ae-fe9523729275","corners",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:a1c23f7c-1319-4340-b8a2-881da7a3a2c2","borders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:9999c9bb-ab2c-48a7-8229-5cf7964b908c","fleshside",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:46e87140-1d9a-4356-84b3-77705b4eb246","hairside",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:98a5d04c-c5de-4bc5-916f-96495a4d03ad","joints",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3226a532-01ba-40a9-bb76-bc952e3ff76e","inner joints",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5af94f0f-d3ea-4405-8814-a8fdb79cb144","outer joints",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:543cc45e-c8b4-4a45-b7f3-8bdbeeafbb2c","upper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:66080d12-89e2-4937-bf08-cc9dcc038380","lower",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d2766b84-8850-4847-b762-75b56d5330a2","outer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:db0e9430-a66e-49c5-b5c2-2a99f18a742f","inner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:ef529fe4-9fb8-46c2-8130-42fa71607f15","sides",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:7af9029c-12c0-417a-97c6-2be51ae94ded","spine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:be802dad-1287-4a47-b871-cc19518e8626","squares",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4049c587-88f9-4db1-907f-567938445322","outside",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:25dd9326-c5c2-47ec-ae33-ab0a9965637c","inside",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e48a1308-9ed3-4ece-a1af-eb6f3de306e6","edges",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:68aaf302-edfe-4f76-9454-c637ad07f969","sewing stations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e5647f01-0348-4d08-afc9-947b8cb680c6","sewing supports",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c308ec27-5735-47f1-83fc-971f554fc0e5","change-over stations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:98b039df-6fa1-432b-bac3-5157bda02b39","turn-in",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:166cb83a-7b02-4956-a267-dfb140a4bf26","slot (board slotting)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5992bd4b-d2e2-4825-a5ee-a4c660806389","first few leaves",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d7f8a463-6f8b-4f90-8029-24820f128de2","last few leaves",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:47f578d1-b3aa-4449-a5f2-4e4d2088c1cd","boards",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1db1bb46-f258-42a9-b579-899f8c12ee55","around",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:949bb571-e738-40d8-854b-ca2e3e5e229b","spine panels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d325261e-7f58-48fe-bc22-330923f3a69e","shoulder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:270e99b3-fdd1-49a0-98f1-a15f9684d12f","centre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:098832af-cc82-40e8-96ce-153f1d1264d2","tie-downs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:ff9d129c-e1d2-49a0-9ab1-7d02ea0ac106","endbands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:a51026bd-4e05-4b52-927a-7b69a4407ea5","middle",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:574cbdef-7ffa-4864-b879-bfbe7410c9d7","spine label",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b857ebf5-2258-4759-a87c-4942f6e05b4a","spine fold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2012c0b0-1ce1-4afb-9c1f-8ad633a51021","endleaves",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e58d1f86-24b5-43df-9fad-0a65c4fbbc96","caps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:24f97f0d-2d23-4b9b-afbc-e9523175c184","verso",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:66848da0-f06d-410a-b337-e4694dcde436","recto",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5c76edb8-c926-4906-9e49-ddceabc1a945","entry holes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2137ed58-7bbf-4dd9-b0d6-45f000cd53d1","bands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:aa91a4e1-d589-431b-bfd0-26630a991a15","kettles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:96da43f3-8f71-4bb5-a72d-61fdad74c357","cracks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:6050089b-1191-4d4c-af0c-c1c4cfb6a439","pleats",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:06d79595-7be0-4ecf-8574-23503c02ac9f","first few quires",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2a1eb36f-5c06-4eab-9e02-59400112993b","last few quires",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:41364e21-fe25-412f-b90a-5dc7a9b25962","paper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0f4cb52f-5d60-4dc2-a1a3-12713ad44951","cloth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:9d4a0044-52b3-4090-87c4-daceef6b16c0","cord",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:40137aae-f3c1-4d92-a4fd-3ea7712d5c32","wood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4be59f87-fdeb-4424-af8d-81a92cf47bde","mull",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:88a53cfd-5102-4db2-9118-e3b792bce6fe","glue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1888fa9e-2aac-47be-9fc4-8e49dba0bf1a","gelatine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:77f4e34a-635b-4f5c-a104-87fb6f7d8226","adhesive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:eb03e2e1-248c-41e1-b7b7-10394a682d06","aluminium alkoxide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3d0357fe-3da9-45eb-a61f-16c0d4567270","magnesium bicarbonate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:edf012af-4caf-4312-b21e-ff78a8797a95","methyl magnesium carbonate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2d0b5000-0a2f-491c-ad6e-671a4760f676","mill board",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1bfaba64-6b43-449d-b571-18edc0176bef","board fibres",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c4803b8e-0ca5-42f2-804e-594b1ee55b83","metal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:efb11821-8f9e-4d16-a2b9-45837a2162ca","hydroxypropyl cellulose",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b1e6c630-c445-47cd-b686-a150674a00b1","polyester film",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:e7617fc2-4331-4a48-b671-c4b0af964269","dye",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:0c2fceae-760b-4a9e-848c-178fde8515b4","stain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:749720c4-028b-410d-891b-94d913e3c147","mount board",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:dfc68bd7-0513-4d65-b5c0-94c91d60f01d","fibres",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:032f0765-6958-4e82-8d16-7f76e0b8be6d","dyed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:37fa4750-9d06-4d52-8b48-6288083d3ca1","undyed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:052606e4-dbb6-45a4-8ab6-9eb920ae7203","natural",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:d4cb1e41-dd40-4c86-a8e0-d11a49575573","toned",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:2692f08c-68a2-4e0f-8ab9-88ad2feab8f8","archival",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5ef59bcc-43bd-48bf-b974-85e2ba7501fc","tengujo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:116a1567-53e1-44cc-9a54-87cd86576878","usumino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5c61097d-b5d6-4b4c-ae01-54c53a8d05fb","tinted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:54d58a0a-a7ee-4948-8f36-9bcd008d70b9","brass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:b0a68006-b494-4a9a-a36c-bdc4da758276","stained",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:007fd6ce-1d84-4b25-9e81-4f8e521ea027","beech wood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c3aa837f-387e-4da0-a48c-acf8d1817f1a","hemp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:5fcf7aef-291f-462f-9344-f676cfaff72f","sewing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:4298a7b3-d07f-412c-b376-7b7e135ebcc0","oversewing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1dde836d-4f06-4d04-8843-f30651e74b05","pasting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:97c653f8-931b-4bc6-ac47-da30f9dcf925","lining (technique)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:12b6d99f-cf02-44be-a0ea-a1419bc5f286","guarding",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:f4d55db1-b5c0-45ae-aaa0-6d3f0b50b8e7","slotting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:3a43912d-2463-42c2-87d9-87768cd59385","cutting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:dc938e11-20e8-49ba-98ab-10fa33ea2ae4","lifting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:c6a871bf-e46d-4056-98b1-2a0d5192c79d","detaching",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:8847f1fc-a0a3-41de-8565-7f759f064f22","repairing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:7f5f1e60-a9b7-406f-83c5-5f59372c88d5","paring",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:1dd10712-d62b-4b01-b365-caeee3727baa","sanding",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:a9ac50ad-d9ba-4395-8148-786616104e72","reinforcing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bvc:8fba4d34-5f2f-4c22-8c60-812d1507809d","in the round",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
